# Logfile created on Wed Oct 28 22:45:08 -0600 2015DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/will_paginate-2.3.11/lib/will_paginate.rb:39)
  [4;36;1mSQL (19.3ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (18.8ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m


Processing FsnController#index (for 127.0.0.1 at 2015-10-28 22:46:04) [GET]
  [4;36;1mUser Columns (66.6ms)[0m   [0;1mSHOW FIELDS FROM `users`[0m
  [4;35;1mAuthorizationLevel Load (46.0ms)[0m   [0mSELECT * FROM `authorization_levels` [0m
  [4;36;1mAuthorizationLevel Columns (13.6ms)[0m   [0;1mSHOW FIELDS FROM `authorization_levels`[0m
  [4;35;1mUser Load (2.3ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 3) [0m
  [4;36;1mOrganization Load (9.8ms)[0m   [0;1mSELECT * FROM `organizations` WHERE (`organizations`.`is_default` = 1) LIMIT 1[0m
  [4;35;1mOrganization Columns (16.6ms)[0m   [0mSHOW FIELDS FROM `organizations`[0m
  [4;36;1mStatus Columns (18.3ms)[0m   [0;1mSHOW FIELDS FROM `statuses`[0m
  [4;35;1mStatus Load (24.7ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mOrganizationType Columns (2.6ms)[0m   [0;1mSHOW FIELDS FROM `organization_types`[0m
  [4;35;1mOrganizationType Load (1.2ms)[0m   [0mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;36;1mBlogType Load (30.5ms)[0m   [0;1mSELECT * FROM `blog_types` WHERE (blog_type = 'OD' ) LIMIT 1[0m
  [4;35;1mBlogType Columns (1.9ms)[0m   [0mSHOW FIELDS FROM `blog_types`[0m
  [4;36;1mBlog Load (8.8ms)[0m   [0;1mSELECT * FROM `blogs` WHERE (`blogs`.organization_id = 26) AND (((blog_type_id = 3 ) AND (feature = 1)) AND (active = 1)) ORDER BY position LIMIT 1[0m
Rendering template within layouts/ep_site2
Rendering fsn/index
  [4;35;1mSettingValue Columns (14.6ms)[0m   [0mSHOW FIELDS FROM `setting_values`[0m
  [4;36;1mSetting Columns (14.6ms)[0m   [0;1mSHOW FIELDS FROM `settings`[0m
  [4;35;1mSettingValue Load Including Associations (15.0ms)[0m   [0mSELECT `setting_values`.`id` AS t0_r0, `setting_values`.`setting_id` AS t0_r1, `setting_values`.`scope_id` AS t0_r2, `setting_values`.`scope_type` AS t0_r3, `setting_values`.`value` AS t0_r4, `setting_values`.`created_at` AS t0_r5, `setting_values`.`updated_at` AS t0_r6, `settings`.`id` AS t1_r0, `settings`.`name` AS t1_r1, `settings`.`setting_type` AS t1_r2, `settings`.`group_name` AS t1_r3, `settings`.`position` AS t1_r4, `settings`.`default_value` AS t1_r5, `settings`.`type` AS t1_r6 FROM `setting_values` LEFT OUTER JOIN `settings` ON `settings`.id = `setting_values`.setting_id WHERE (`setting_values`.scope_id = 26 AND `setting_values`.scope_type = 'Organization' AND (settings.name = 'Header and Footer Bars')) AND (settings.type = 'StyleSetting') LIMIT 1[0m
  [4;36;1mSettingValue Load Including Associations (1.0ms)[0m   [0;1mSELECT `setting_values`.`id` AS t0_r0, `setting_values`.`setting_id` AS t0_r1, `setting_values`.`scope_id` AS t0_r2, `setting_values`.`scope_type` AS t0_r3, `setting_values`.`value` AS t0_r4, `setting_values`.`created_at` AS t0_r5, `setting_values`.`updated_at` AS t0_r6, `settings`.`id` AS t1_r0, `settings`.`name` AS t1_r1, `settings`.`setting_type` AS t1_r2, `settings`.`group_name` AS t1_r3, `settings`.`position` AS t1_r4, `settings`.`default_value` AS t1_r5, `settings`.`type` AS t1_r6 FROM `setting_values` LEFT OUTER JOIN `settings` ON `settings`.id = `setting_values`.setting_id WHERE (`setting_values`.scope_id = 26 AND `setting_values`.scope_type = 'Organization' AND (settings.name = 'Header and Footer Text')) AND (settings.type = 'StyleSetting') LIMIT 1[0m
  [4;35;1mMessage Load (35.0ms)[0m   [0mSELECT * FROM `messages` WHERE (`messages`.user_id = 3) [0m
  [4;36;1mIfaOrgOption Load (19.6ms)[0m   [0;1mSELECT * FROM `ifa_org_options` WHERE (`ifa_org_options`.organization_id = 26) LIMIT 1[0m
  [4;35;1mIfaOrgOption Columns (2.0ms)[0m   [0mSHOW FIELDS FROM `ifa_org_options`[0m
  [4;36;1mActMaster Columns (33.7ms)[0m   [0;1mSHOW FIELDS FROM `act_masters`[0m
  [4;35;1mSQL (6.6ms)[0m   [0mSELECT count(*) AS count_all FROM `act_masters` INNER JOIN `ifa_org_option_act_masters` ON `act_masters`.id = `ifa_org_option_act_masters`.act_master_id WHERE ((`ifa_org_option_act_masters`.ifa_org_option_id = 28)) [0m
  [4;36;1mActMaster Load (0.6ms)[0m   [0;1mSELECT `act_masters`.* FROM `act_masters` INNER JOIN `ifa_org_option_act_masters` ON `act_masters`.id = `ifa_org_option_act_masters`.act_master_id WHERE ((`ifa_org_option_act_masters`.ifa_org_option_id = 28)) [0m
  [4;35;1mActMaster Load (0.6ms)[0m   [0mSELECT * FROM `act_masters` WHERE (`act_masters`.`id` = 1) [0m
Rendered shared/_my_profile (123.2ms)
  [4;36;1mOrganization Load (18.5ms)[0m   [0;1mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mOrganizationType Load (0.5ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;35;1mAuthorizationLevel Load (1.5ms)[0m   [0mSELECT * FROM `authorization_levels` WHERE (`authorization_levels`.`name` = 'friend') LIMIT 1[0m
  [4;36;1mAuthorizationLevel Load (0.7ms)[0m   [0;1mSELECT * FROM `authorization_levels` WHERE (`authorization_levels`.`id` = 9) [0m
  [4;35;1mAuthorization Columns (1.8ms)[0m   [0mSHOW FIELDS FROM `authorizations`[0m
  [4;36;1mOrganization Load Including Associations (165.9ms)[0m   [0;1mSELECT `organizations`.`id` AS t0_r0, `organizations`.`parent_id` AS t0_r1, `organizations`.`organization_type_id` AS t0_r2, `organizations`.`name` AS t0_r3, `organizations`.`created_at` AS t0_r4, `organizations`.`updated_at` AS t0_r5, `organizations`.`channel_id` AS t0_r6, `organizations`.`religious_affiliation_id` AS t0_r7, `organizations`.`web_site_url` AS t0_r8, `organizations`.`iwing_tab_id` AS t0_r9, `organizations`.`status_id` AS t0_r10, `organizations`.`phone` AS t0_r11, `organizations`.`fax` AS t0_r12, `organizations`.`organization_size_id` AS t0_r13, `organizations`.`package_id` AS t0_r14, `organizations`.`email_address` AS t0_r15, `organizations`.`contact_name` AS t0_r16, `organizations`.`contact_role` AS t0_r17, `organizations`.`logo_file_name` AS t0_r18, `organizations`.`logo_content_type` AS t0_r19, `organizations`.`logo_file_size` AS t0_r20, `organizations`.`featured_topic_id` AS t0_r21, `organizations`.`default_address_id` AS t0_r22, `organizations`.`contact_email` AS t0_r23, `organizations`.`contact_phone` AS t0_r24, `organizations`.`body` AS t0_r25, `organizations`.`cause_streaming_source_id` AS t0_r26, `organizations`.`include_information` AS t0_r27, `organizations`.`coop_group_code_id` AS t0_r28, `organizations`.`is_default` AS t0_r29, `organizations`.`nick_name` AS t0_r30, `organizations`.`alt_short_name` AS t0_r31, `organizations`.`display_contact` AS t0_r32, `authorizations`.`id` AS t1_r0, `authorizations`.`user_id` AS t1_r1, `authorizations`.`scope_id` AS t1_r2, `authorizations`.`scope_type` AS t1_r3, `authorizations`.`authorization_level_id` AS t1_r4, `authorizations`.`created_at` AS t1_r5, `authorizations`.`updated_at` AS t1_r6 FROM `organizations` LEFT OUTER JOIN `authorizations` ON `authorizations`.scope_id = `organizations`.id AND `authorizations`.scope_type = 'Organization'WHERE ((authorizations.user_id = 3 AND authorizations.scope_type = 'Organization' AND authorizations.authorization_level_id = 3 AND status_id = 1)) ORDER BY name[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mOrganizationType Load (0.7ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 4) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mOrganizationType Load (0.7ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 4) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `authorization_levels` WHERE (`authorization_levels`.`name` = 'friend') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT `organizations`.`id` AS t0_r0, `organizations`.`parent_id` AS t0_r1, `organizations`.`organization_type_id` AS t0_r2, `organizations`.`name` AS t0_r3, `organizations`.`created_at` AS t0_r4, `organizations`.`updated_at` AS t0_r5, `organizations`.`channel_id` AS t0_r6, `organizations`.`religious_affiliation_id` AS t0_r7, `organizations`.`web_site_url` AS t0_r8, `organizations`.`iwing_tab_id` AS t0_r9, `organizations`.`status_id` AS t0_r10, `organizations`.`phone` AS t0_r11, `organizations`.`fax` AS t0_r12, `organizations`.`organization_size_id` AS t0_r13, `organizations`.`package_id` AS t0_r14, `organizations`.`email_address` AS t0_r15, `organizations`.`contact_name` AS t0_r16, `organizations`.`contact_role` AS t0_r17, `organizations`.`logo_file_name` AS t0_r18, `organizations`.`logo_content_type` AS t0_r19, `organizations`.`logo_file_size` AS t0_r20, `organizations`.`featured_topic_id` AS t0_r21, `organizations`.`default_address_id` AS t0_r22, `organizations`.`contact_email` AS t0_r23, `organizations`.`contact_phone` AS t0_r24, `organizations`.`body` AS t0_r25, `organizations`.`cause_streaming_source_id` AS t0_r26, `organizations`.`include_information` AS t0_r27, `organizations`.`coop_group_code_id` AS t0_r28, `organizations`.`is_default` AS t0_r29, `organizations`.`nick_name` AS t0_r30, `organizations`.`alt_short_name` AS t0_r31, `organizations`.`display_contact` AS t0_r32, `authorizations`.`id` AS t1_r0, `authorizations`.`user_id` AS t1_r1, `authorizations`.`scope_id` AS t1_r2, `authorizations`.`scope_type` AS t1_r3, `authorizations`.`authorization_level_id` AS t1_r4, `authorizations`.`created_at` AS t1_r5, `authorizations`.`updated_at` AS t1_r6 FROM `organizations` LEFT OUTER JOIN `authorizations` ON `authorizations`.scope_id = `organizations`.id AND `authorizations`.scope_type = 'Organization'WHERE ((authorizations.user_id = 3 AND authorizations.scope_type = 'Organization' AND authorizations.authorization_level_id = 3 AND status_id = 1)) ORDER BY name[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 4) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 4) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;35;1mOrganization Load (3.2ms)[0m   [0mSELECT * FROM `organizations` WHERE (parent_id AND parent_id = 53 AND organization_type_id =2 AND status_id = 1) ORDER BY name[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
Rendered shared/_my_schools (285.1ms)
  [4;36;1mAuthorizationLevel Load (0.8ms)[0m   [0;1mSELECT * FROM `authorization_levels` WHERE (`authorization_levels`.`name` = 'app_superuser') LIMIT 1[0m
  [4;35;1mAuthorizationLevel Load (0.7ms)[0m   [0mSELECT * FROM `authorization_levels` WHERE (`authorization_levels`.`id` = 1) [0m
  [4;36;1mAuthorization Load (0.5ms)[0m   [0;1mSELECT * FROM `authorizations` WHERE (`authorizations`.user_id = 3 AND (((authorization_level_id = 18) OR authorization_level_id = 1))) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `authorization_levels` WHERE (`authorization_levels`.`id` = 1) [0m
  [4;36;1mAuthorizationLevel Load (0.5ms)[0m   [0;1mSELECT * FROM `authorization_levels` WHERE (`authorization_levels`.`name` = 'favorite') LIMIT 1[0m
  [4;35;1mClassroom Columns (2.7ms)[0m   [0mSHOW FIELDS FROM `classrooms`[0m
  [4;36;1mClassroom Load Including Associations (1.4ms)[0m   [0;1mSELECT `classrooms`.`id` AS t0_r0, `classrooms`.`course_name` AS t0_r1, `classrooms`.`status` AS t0_r2, `classrooms`.`organization_id` AS t0_r3, `classrooms`.`created_at` AS t0_r4, `classrooms`.`updated_at` AS t0_r5, `classrooms`.`featured_topic_id` AS t0_r6, `classrooms`.`user_id` AS t0_r7, `classrooms`.`homework_option` AS t0_r8, `classrooms`.`act_subject_id` AS t0_r9, `classrooms`.`subject_area_id` AS t0_r10, `classrooms`.`is_ifa_enabled` AS t0_r11, `classrooms`.`is_ifa_notify` AS t0_r12, `classrooms`.`is_ifa_auto_finalize` AS t0_r13, `classrooms`.`is_open` AS t0_r14, `classrooms`.`registration_key` AS t0_r15, `authorizations`.`id` AS t1_r0, `authorizations`.`user_id` AS t1_r1, `authorizations`.`scope_id` AS t1_r2, `authorizations`.`scope_type` AS t1_r3, `authorizations`.`authorization_level_id` AS t1_r4, `authorizations`.`created_at` AS t1_r5, `authorizations`.`updated_at` AS t1_r6 FROM `classrooms` LEFT OUTER JOIN `authorizations` ON `authorizations`.scope_id = `classrooms`.id AND `authorizations`.scope_type = 'Classroom'WHERE ((authorizations.user_id = 3 AND authorizations.scope_type = 'Classroom' AND authorizations.authorization_level_id = 8)) ORDER BY course_name[0m
Rendered shared/_my_classrooms (110.7ms)
  [4;35;1mBlogType Load (0.7ms)[0m   [0mSELECT * FROM `blog_types` WHERE (blog_type = 'OD') LIMIT 1[0m
  [4;36;1mBlog Load (12.6ms)[0m   [0;1mSELECT * FROM `blogs` WHERE (`blogs`.blog_type_id = 3) AND (feature = 1) [0m
  [4;35;1mBlog Columns (2.5ms)[0m   [0mSHOW FIELDS FROM `blogs`[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `blog_types` WHERE (blog_type = 'OD') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `blogs` WHERE (`blogs`.blog_type_id = 3) AND (feature = 1) [0m
Rendered shared/_our_purpose (36.6ms)
  [4;36;1mBlogType Load (0.6ms)[0m   [0;1mSELECT * FROM `blog_types` WHERE (blog_type = 'OT') LIMIT 1[0m
  [4;35;1mBlog Load (1.0ms)[0m   [0mSELECT * FROM `blogs` WHERE (`blogs`.blog_type_id = 4) AND (feature = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `blog_types` WHERE (blog_type = 'OT') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `blogs` WHERE (`blogs`.blog_type_id = 4) AND (feature = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `blog_types` WHERE (blog_type = 'OT') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `blogs` WHERE (`blogs`.blog_type_id = 4) AND (feature = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `blog_types` WHERE (blog_type = 'OT') LIMIT 1[0m
